"V1","V2","V3","V4","V5","V6","V7","V8"
0.665226056240499,0.0311758290044963,0.332400461426005,0.506159121636301,0.36260073678568,0.719637914095074,0.711151992669329,0.818149763159454
0.746183722978458,0.689139711437747,0.970458817668259,0.603707035304978,0.514398926170543,0.332141950493678,0.394443765515462,0.227096597896889
0.746190110687166,0.188386006746441,0.928722213953733,0.733263265807182,0.560656877467409,0.790041684405878,0.312199264299124,0.0376930590718985
0.843650669092312,0.255113364197314,0.940151174319908,0.189019973622635,0.517767249373719,0.307479241397232,0.324953052215278,0.335996621288359
0.585174682550132,0.0348130885977298,0.651200606720522,0.491252510808408,0.922373740468174,0.128263765247539,0.220369325019419,0.48349077696912
0.0905360649339855,0.798011624254286,0.193506919080392,0.925911621190608,0.360797555651516,0.935316616436467,0.319730477873236,0.0808957808185369
0.184431097004563,0.0660629626363516,0.485158589435741,0.0231379317119718,0.383315244922414,0.609618055168539,0.118498699506745,0.933550887973979
0.801835846854374,0.897926691221073,0.55001825792715,0.639632562408224,0.762237403774634,0.654385546222329,0.973492555553094,0.76834259624593
0.333056122995913,0.364993124036118,0.189718082780018,0.21151638426818,0.265221483772621,0.493025120347738,0.872329521458596,0.94760558125563
0.0841401224024594,0.427432857686654,0.754624421475455,0.598357419483364,0.216961972182617,0.124109447235242,0.979432209627703,0.696456141537055
0.681288676103577,0.757016703486443,0.100338529795408,0.341120045632124,0.700314272195101,0.864583795890212,0.203601758228615,0.795697632711381
0.479411193169653,0.0119466762989759,0.200495410710573,0.780987623613328,0.125656236195937,0.092509830603376,0.74280643532984,0.458065176382661
0.165109056979418,0.408903211122379,0.725661942502484,0.714770604856312,0.170288699213415,0.0600988117512316,0.190566451754421,0.299913047347218
0.268988261464983,0.0404308931902051,0.426529288059101,0.723534386139363,0.530535750323907,0.297518156003207,0.459407662739977,0.331438938854262
0.594525736523792,0.658573002554476,0.24099926254712,0.423836416332051,0.49785497225821,0.728575446177274,0.0114543095696718,0.752635560464114
0.557876855833456,0.175483861938119,0.488095392007381,0.385157172568142,0.941542957443744,0.919845968484879,0.603590413928032,0.612275471212342
0.171296313405037,0.87393608619459,0.344940373208374,0.355561594711617,0.420195668702945,0.77027064957656,0.107156636659056,0.14216515305452
0.717209820635617,0.982585424324498,0.0676445763092488,0.0275992304086685,0.86860353499651,0.556473940843716,0.453420238336548,0.0240433400031179
0.133209169842303,0.49951004749164,0.820247238734737,0.880607440834865,0.175202015554532,0.472433786140755,0.464204924413934,0.964829132659361
0.128785918001086,0.00135840615257621,0.356922670267522,0.419023843249306,0.15676349052228,0.495999519480392,0.646308268420398,0.271417821291834
0.544456745265052,0.415413465583697,0.712537905434147,0.41457761474885,0.603856531204656,0.753790244692937,0.921503470046446,0.560311417561024
0.922588731627911,0.105009084101766,0.385411212220788,0.530856400029734,0.591688129352406,0.889140888350084,0.205339883221313,0.535779888276011
0.883848915342242,0.549934716895223,0.564019634854048,0.788674975279719,0.285862928722054,0.598185263341293,0.990648808190599,0.132855767849833
0.638815004844218,0.565742760663852,0.755039922660217,0.289923414355144,0.974331331904978,0.84307374060154,0.615324847400188,0.282788102049381
0.875960186123848,0.200253990245983,0.397990451892838,0.560934859793633,0.659210258862004,0.862409885739908,0.652774900197983,0.0899613769724965
0.677964045433328,0.685052101965994,0.585546752437949,0.914257607422769,0.902778923511505,0.117729397490621,0.0230050983373076,0.542735093040392
0.965100331231952,0.0255992019083351,0.953457991359755,0.310797618469223,0.0247126463800669,0.869773495011032,0.473535140277818,0.026277185883373
0.377737172646448,0.535860134987161,0.451375703793019,0.922618124168366,0.487972572213039,0.459273266606033,0.905754897976294,0.114798710215837
0.890067448839545,0.888698889408261,0.795717568136752,0.608190750237554,0.216653352836147,0.308824964798987,0.327819407684729,0.135386887239292
0.231099239783362,0.181830309564248,0.959814049303532,0.983889911090955,0.0320791255217046,0.303490845253691,0.999006024794653,0.998729401500896
0.060949229169637,0.70230594300665,0.864802640397102,0.328786128200591,0.754054033430293,0.608698431635275,0.149904607329518,0.530270469840616
0.572407201165333,0.721948699792847,0.480847557308152,0.765417771646753,0.827622180106118,0.388728210469708,0.467526660067961,0.285770472371951
0.669769092928618,0.502665453590453,0.958334039198235,0.271899593062699,0.309022722532973,0.346318490570411,0.4826632628683,0.534936043899506
0.767774422187358,0.810105048818514,0.708712156396359,0.747225184924901,0.603086956078187,0.238291567889974,0.600706680677831,0.217224027263001
0.671843795571476,0.306000497890636,0.390992985339835,0.522236805409193,0.146291927667335,0.469565112143755,0.795728606870398,0.871747552417219
0.646790333092213,0.664543048245832,0.861051766201854,0.561236892594025,0.769975659670308,0.319065829738975,0.299014870077372,0.153426397126168
0.34107227367349,0.762614312581718,0.937073315260932,0.482338384026662,0.664371744962409,0.182286407565698,0.372940936358646,0.174822876928374
0.40712720178999,0.510560556082055,0.501270479289815,0.0491153039038181,0.241477442206815,0.43058719788678,0.875025470508263,0.555946185253561
0.00529443169943988,0.457185429055244,0.866875128354877,0.321918886853382,0.552777255419642,0.798232877859846,0.547630046261474,0.374234115937725
0.606892253970727,0.835905426414683,0.839495738502592,0.0370021155104041,0.0566488879267126,0.596747105708346,0.207965325331315,0.184763483703136
0.297522825421765,0.905698101734743,0.0214104517363012,0.732586344238371,0.537613556720316,0.641585565637797,0.204308524029329,0.663350910879672
0.623691745102406,0.919615716207772,0.471448922995478,0.951629534829408,0.514949031174183,0.678643413353711,0.381136077223346,0.207665735157207
0.575449844822288,0.780453982297331,0.658550025662407,0.962456390727311,0.440495332470164,0.54071766929701,0.924798434600234,0.441378695424646
0.507239622995257,0.325454575475305,0.861483761575073,0.666903889738023,0.293614006834105,0.184246548917145,0.777124608401209,0.0819096465129405
0.200640458147973,0.976208596490324,0.212558034574613,0.823397235944867,0.932521743467078,0.566242500441149,0.630357505520806,0.926620179321617
0.344783986918628,0.974723642924801,0.626612741034478,0.0842032597865909,0.221206963295117,0.879919566214085,0.866656783502549,0.856375017203391
0.505379054462537,0.33936456288211,0.887655475176871,0.422097602160648,0.672014003619552,0.0946529847569764,0.529735484626144,0.380697787972167
0.984904426615685,0.567327927565202,0.643701100256294,0.972001251531765,0.43084240378812,0.0713512634392828,0.280102445743978,0.696232059970498
0.329100067028776,0.742327259853482,0.460291334195063,0.125676044262946,0.349703400395811,0.808538391953334,0.417354296660051,0.650739220203832
0.963728962698951,0.488074228866026,0.306220742175356,0.551329695619643,0.692367307143286,0.795358794741333,0.189907257677987,0.61567709967494
0.585229427088052,0.35108270146884,0.865267098648474,0.623446449171752,0.830237473594025,0.854222765192389,0.493478397838771,0.0220576410647482
0.773908722680062,0.389638586435467,0.696802859893069,0.00922261946834624,0.946993724443018,0.220690523972735,0.989335204474628,0.535163100576028
0.600592715432867,0.975848189555109,0.062394494889304,0.777778902556747,0.857274431502447,0.849652881734073,0.208593685179949,0.0889032725244761
0.831644737860188,0.830235784873366,0.563482386060059,0.430773344822228,0.626016647089273,0.830732918344438,0.920195543440059,0.288278246996924
0.953038197942078,0.202230650465935,0.861515564844012,0.883131917798892,0.285772669594735,0.24650884559378,0.0529707344248891,0.679530933033675
0.304666420910507,0.372310711303726,0.0756300343200564,0.852541665779427,0.310571221634746,0.732642671326175,0.139357442501932,0.825935865519568
0.0944896265864372,0.237436066381633,0.395727757131681,0.548420211998746,0.246551274554804,0.458866733359173,0.483567145187408,0.888749776408076
0.194458356359974,0.471958235837519,0.857065964955837,0.970503374235705,0.133493262110278,0.68615082022734,0.745749813504517,0.199039454106241
0.121128536295146,0.772640806855634,0.827817894518375,0.957155900774524,0.742848232854158,0.874195196432993,0.84033389785327,0.682195965899155
0.394690372049809,0.148565511684865,0.899899773532525,0.09639558265917,0.309545126976445,0.0179695666301996,0.564005032880232,0.617878213059157
0.456951559754089,0.419401101535186,0.105958263622597,0.480966278351843,0.748188890516758,0.566366938408464,0.2386781394016,0.147663123905659
0.560458736959845,0.9146638084203,0.983502660878003,0.0420496906153858,0.563305331626907,0.816470918012783,0.193542925873771,0.777995108393952
0.542746936436743,0.104507769690827,0.854674566071481,0.0774162535089999,0.373865897767246,0.673564364202321,0.998857256025076,0.236099040601403
0.408750633476302,0.778795779449865,0.10920153837651,0.802699725376442,0.63406574446708,0.0947342491708696,0.101916055427864,0.0237202874850482
0.0882638585753739,0.808097239583731,0.0679107934702188,0.793527014553547,0.00801078858785331,0.741500344593078,0.631450972985476,0.285074088955298
0.855058008572087,0.168553239433095,0.611330532236025,0.3052402602043,0.0741926417686045,0.0446165781468153,0.12639078986831,0.103960341541097
0.771473357453942,0.751160281244665,0.565962012391537,0.704495640704408,0.3588538877666,0.984162671025842,0.0566782269161195,0.32481621648185
0.127146610990167,0.0835346397943795,0.0332197572570294,0.477800456574187,0.50532370316796,0.266054986277595,0.550788262858987,0.650969230569899
0.273773521650583,0.492907406529412,0.686498851049691,0.597289292141795,0.0251645445823669,0.504873656202108,0.466750828083605,0.0441418893169612
0.679550165776163,0.567192856688052,0.813503502169624,0.216451830696315,0.106329369125888,0.644573179772124,0.114148311084136,0.147319913143292
0.683353413827717,0.0967559097334743,0.63306288397871,0.164969228673726,0.302091049961746,0.498338661855087,0.283768395427614,0.389736890094355
0.0234871318098158,0.386670437175781,0.490156253799796,0.210344535298645,0.660726259229705,0.635146290063858,0.698893458815292,0.77849485934712
0.327396045206115,0.830987916560844,0.96123910183087,0.191186498617753,0.951177115552127,0.706564162159339,0.443782509071752,0.772380994167179
0.564848694950342,0.331951622851193,0.597571504069492,0.153158929664642,0.0126958747860044,0.174883218714967,0.227615073788911,0.983215634711087
0.920482993358746,0.213188895024359,0.578509002923965,0.591641253326088,0.335251815849915,0.7603777453769,0.539191080722958,0.593358305282891
0.9931707365904,0.775435935938731,0.779480122262612,0.315065802307799,0.920686568599194,0.706663282588124,0.679940118454397,0.827178637497127
0.509252808522433,0.702643293654546,0.677999279461801,0.335449291858822,0.291746373753995,0.0285796017851681,0.0484017285052687,0.44900963222608
0.406550855375826,0.433574110502377,0.568279589759186,0.234359241789207,0.186449154978618,0.857850523665547,0.497693938435987,0.852340621873736
0.997318585636094,0.709638106171042,0.516176682896912,0.453090893104672,0.481097847688943,0.328348727663979,0.889841644093394,0.191645032726228
0.302851976361126,0.365277075208724,0.430594829842448,0.99627221096307,0.958442127797753,0.942532844375819,0.0884366247337312,0.0482704977039248
0.222803452285007,0.796452985610813,0.37458407250233,0.636002093087882,0.174126260681078,0.0216657144483179,0.865842531900853,0.0776917331386358
0.900320447515696,0.343523188726977,0.00344871589913964,0.136904054321349,0.181480208877474,0.519296310842037,0.444949452765286,0.988424665760249
0.704306847648695,0.540730773005635,0.97646032855846,0.672010088805109,0.8232481922023,0.736085602315143,0.15455419733189,0.959478080738336
0.908311334205791,0.786626014159992,0.346410063793883,0.940050893230364,0.246712854597718,0.430845713010058,0.222441210411489,0.52488027070649
0.0583145557902753,0.0395819782279432,0.416162071283907,0.456256780074909,0.00886348122730851,0.100600123871118,0.433165316702798,0.0792736464645714
0.396887499373406,0.489906858885661,0.844466809183359,0.680109533946961,0.760128791676834,0.38577687414363,0.701283726142719,0.186673642368987
0.857731264317408,0.618544616969302,0.78672746475786,0.679147493559867,0.20015627052635,0.759576198644936,0.382236215751618,0.412621574476361
0.494993318570778,0.538565146969631,0.505366946337745,0.189002342522144,0.219578934367746,0.686769623309374,0.968706730986014,0.561638976680115
0.213739845901728,0.662271679611877,0.0814585881307721,0.816704617580399,0.276186048053205,0.690055680694059,0.45371667179279,0.195564295863733
0.291715739993379,0.676855124998838,0.656699266284704,0.189345823600888,0.129007551353425,0.0543634078931063,0.84759964956902,0.437971791252494
0.158382463734597,0.933595227543265,0.9741854169406,0.340518912766129,0.600416199536994,0.569063882343471,0.0245140800252557,0.0492726212833077
0.879317338112742,0.709452430484816,0.446981707587838,0.988009343855083,0.0832604938186705,0.447942866245285,0.0826399030629545,0.226382760098204
0.202223760774359,0.659670761786401,0.431490095099434,0.0114455712027848,0.181786449160427,0.944109266623855,0.222162713063881,0.879993176786229
0.429054956650361,0.363857000600547,0.174662056611851,0.364955568453297,0.156340576009825,0.458251807838678,0.354113975074142,0.843930441653356
0.637790120439604,0.483602066989988,0.187600182602182,0.583508267533034,0.24126921989955,0.866812837542966,0.994820125633851,0.456165361916646
0.79662867821753,0.822299204301089,0.960860106628388,0.903567147441208,0.809018828440458,0.808129108976573,0.128825830295682,0.745572812622413
0.496638694079593,0.947485267184675,0.578902982641011,0.193960752338171,0.00964491534978151,0.47939049359411,0.110849865712225,0.195964944548905
0.874683840433136,0.792928998125717,0.875847160350531,0.909394778078422,0.969571207417175,0.429617526242509,0.896472855005413,0.546157812001184
0.166720829438418,0.244738944340497,0.770096942549571,0.0848236738238484,0.135314336512238,0.979291509836912,0.024425431387499,0.506924127228558
0.607950028264895,0.666442020330578,0.763168613193557,0.482262714533135,0.425143362022936,0.386971455067396,0.431834047660232,0.206019987817854
0.69205272430554,0.271849191747606,0.979003921151161,0.277593455975875,0.569025289965793,0.515546490438282,0.556531895650551,0.627795706503093
0.00349787110462785,0.280500028282404,0.902484233025461,0.862837669206783,0.911097794072703,0.520914565306157,0.098167333053425,0.488996853120625
0.117487588897347,0.323231714777648,0.645400542300195,0.352374444948509,0.397620203671977,0.979418811155483,0.972224846249446,0.806346827885136
0.634695634944364,0.342697612009943,0.408783661900088,0.616706374567002,0.720950460992754,0.384380479110405,0.648333280812949,0.417152249952778
0.999106785515323,0.903771939920262,0.660014532273635,0.979816539678723,0.273098380770534,0.531553173903376,0.583633756265044,0.943120462121442
0.767191135557368,0.592574873240665,0.822587331291288,0.96803763252683,0.99317465047352,0.56764282239601,0.319260441698134,0.42534118401818
0.817155579570681,0.13486764463596,0.516421106643975,0.256101740058511,0.103587947087362,0.848907425068319,0.0853850252460688,0.188855315791443
0.974875353043899,0.178069745190442,0.863465310074389,0.701706128660589,0.821366235613823,0.539934332249686,0.503918392350897,0.781372741563246
0.0195364467799664,0.138889053370804,0.864056173944846,0.715139939915389,0.223820659564808,0.104826751397923,0.117498550796881,0.628337984206155
0.875612199772149,0.911486131604761,0.232101938221604,0.0860801758244634,0.218547103228047,0.352620337158442,0.0202214180026203,0.476109202951193
0.203781716525555,0.805124195991084,0.552327464567497,0.516369014047086,0.175888999830931,0.951220731250942,0.422020708443597,0.529657101724297
0.842173448996618,0.875676690367982,0.598168351687491,0.612662521889433,0.667265341151506,0.171235848218203,0.421001205453649,0.0619045051280409
0.72707202937454,0.167672778246924,0.696811577072367,0.38296231161803,0.647985165473074,0.547356789233163,0.973777900915593,0.830373267643154
0.0146988807246089,0.284031236544251,0.377328513888642,0.149677885696292,0.701228901743889,0.996350373141468,0.863698339089751,0.424713674467057
0.630573989823461,0.0334440132137388,0.955346336821094,0.808069134596735,0.577998188091442,0.40008871187456,0.0898900872562081,0.247459933627397
0.668068634113297,0.698207765351981,0.269529186189175,0.360003921436146,0.957347974414006,0.383190815104172,0.847765221027657,0.403047967934981
0.388693496584892,0.0807415035087615,0.284223996335641,0.666977403685451,0.172221831278875,0.953660289989784,0.201493897940964,0.556255163159221
0.799005185021088,0.00429796008393168,0.66525297309272,0.42159129679203,0.424925642553717,0.588981742970645,0.0629019981715828,0.769312279298902
0.741522091906518,0.636123980395496,0.935888193547726,0.128441414795816,0.587991116801277,0.470142444595695,0.409337655873969,0.138088584179059
0.121206977637485,0.25351152382791,0.339248760370538,0.299545138375834,0.497784102568403,0.719824922503904,0.0870822267606854,0.986996023217216
0.244101908989251,0.440717691322789,0.22462094319053,0.48113928665407,0.68957285489887,0.387578252702951,0.301743800286204,0.619682922959328
0.496945360675454,0.165485192555934,0.276218274608254,0.485707483952865,0.402433364186436,0.599909329088405,0.799178660148755,0.531952059129253
0.829387861769646,0.619599885307252,0.0457650057505816,0.425374006852508,0.714118712348863,0.821620006579906,0.860180828953162,0.697683432605118
0.55830421554856,0.0485102047678083,0.0889735366217792,0.666374934604391,0.615144233452156,0.991889166645706,0.604328271001577,0.15538026439026
0.875324892112985,0.109812625218183,0.322893636999652,0.284427645383403,0.725211801240221,0.392524868948385,0.89592701010406,0.00110964640043676
0.343129368731752,0.596831362927333,0.143761130515486,0.206090620020404,0.6225341912359,0.691686289850622,0.487710164161399,0.717792641371489
0.430020850850269,0.496641822392121,0.323539144359529,0.565492916852236,0.358193677384406,0.662463634042069,0.820610034512356,0.833868510089815
0.873274900019169,0.848035564878955,0.047655256697908,0.254489733604714,0.527041702065617,0.00446852226741612,0.990526221925393,0.552398338215426
0.274582056561485,0.0156505655031651,0.422151134815067,0.710102159529924,0.801878635771573,0.226280653849244,0.508856665110216,0.379711552057415
0.265826490940526,0.403863397194073,0.339039240265265,0.00414378521963954,0.539106842363253,0.253888622159138,0.553217348642647,0.352486898656934
0.989590846467763,0.906470474088565,0.824494848027825,0.244313396047801,0.7691590343602,0.157113736728206,0.773659111000597,0.331640921067446
0.737056615762413,0.257937703514472,0.730616815388203,0.193330181529745,0.559349497314543,0.221360478084534,0.0651763621717691,0.80777988769114
0.602973077213392,0.37458677100949,0.61163580766879,0.389863627031446,0.836773148039356,0.110146419843659,0.412916766712442,0.464657333446667
0.669445906300098,0.0726502984762192,0.535771959461272,0.360105252591893,0.656342485221103,0.197786173084751,0.915500790346414,0.746653002919629
0.028878488810733,0.699510250939056,0.902271893806756,0.731985202990472,0.359045873163268,0.868679339298978,0.374483306426555,0.371099526062608
0.480577094480395,0.193292971234769,0.303274486912414,0.745458622695878,0.500928175402805,0.128954490413889,0.184368074173108,0.859412777237594
0.260681779356673,0.382107755867764,0.900830002734438,0.990140316076577,0.269324084743857,0.13640329381451,0.149753674864769,0.470537998713553
0.0556516656652093,0.307901225285605,0.462820748100057,0.964572868542746,0.456364802084863,0.879855488659814,0.608181279851124,0.692374484846368
0.227177517255768,0.113430216209963,0.457579703768715,0.290151142980903,0.900115928146988,0.795473094796762,0.862708796514198,0.0383090898394585
0.460703207878396,0.743241427233443,0.00926936883479357,0.994519146857783,0.87650002236478,0.0954601718112826,0.154626775765792,0.878939041867852
0.491739073069766,0.943016060627997,0.854284768924117,0.66817925684154,0.853859635768458,0.146152403205633,0.259503392735496,0.0747157982550561
0.732586019905284,0.818506358889863,0.988430774770677,0.389716380741447,0.601573891239241,0.928659692639485,0.910496941767633,0.382086081197485
0.0167730536777526,0.382377861533314,0.415704468265176,0.819951321231201,0.606951418798417,0.741088996874169,0.497975755017251,0.687745050992817
0.505072162719443,0.9352600609418,0.626994606805965,0.906941219000146,0.742315252544358,0.886968077393249,0.916697420412675,0.201437319396064
0.95153370895423,0.655218135099858,0.314002898288891,0.675440837396309,0.341226141666993,0.538859400898218,0.699377092299983,0.616016615880653
0.581570961978287,0.59871788485907,0.531485635088757,0.284051139838994,0.793550359550864,0.954187520546839,0.681507697328925,0.650268147001043
0.162588272010908,0.729276780039072,0.0926043966319412,0.22373732435517,0.653013395378366,0.985712549416348,0.651289857923985,0.525729292538017
0.359089581063017,0.710537139559165,0.760730796260759,0.0553426572587341,0.00311723770573735,0.564819444203749,0.734706641407683,0.385639112908393
0.716457846574485,0.383171719498932,0.885544591350481,0.106358614284545,0.848163520218804,0.67442302335985,0.0296067651361227,0.990399190457538
0.36618873057887,0.967429415788502,0.380386791657656,0.0193835913669318,0.233307166257873,0.372797454474494,0.313532931031659,0.0181033629924059
0.346399755915627,0.766704130219296,0.0278215045109391,0.121820383705199,0.805779952555895,0.864037937484682,0.999361186753958,0.501620101276785
0.1289458849933,0.481580324470997,0.465071923099458,0.531034698942676,0.847940078238025,0.639434036565945,0.127332210773602,0.236137627623975
0.427926128963009,0.268205274362117,0.552645904012024,0.456746599404141,0.87022640183568,0.677073896396905,0.897528889821842,0.0391747851390392
0.705417170422152,0.48421526234597,0.929041285067797,0.697256498271599,0.340685902396217,0.240875020856038,0.783229290507734,0.86863173218444
0.971542878774926,0.680544544477016,0.957512403372675,0.583487225463614,0.0795932307373732,0.360008116811514,0.496189561672509,0.0540513463784009
0.519628103589639,0.542150671128184,0.577068555634469,0.825793534517288,0.377895086305216,0.759065537713468,0.141663904767483,0.00866869813762605
0.580154635710642,0.312983994139358,0.790530170081183,0.367640608455986,0.841670218622312,0.815809828462079,0.253210570663214,0.402696047211066
0.0156234037131071,0.337376829236746,0.087955289054662,0.467268130043522,0.399240365019068,0.944608830148354,0.119766626274213,0.232936802320182
0.466482083778828,0.41767224506475,0.186023449758068,0.187033149413764,0.152689520502463,0.4452248448506,0.48708184924908,0.482033194042742
0.285548900486901,0.165493787964806,0.879671526839957,0.286825604271144,0.442776139127091,0.784747239900753,0.95417724410072,0.415986459003761
0.548655146732926,0.284215474966913,0.412932741222903,0.344086554367095,0.926055219955742,0.215447195572779,0.834662494715303,0.0614596218802035
0.0251023073215038,0.0258754310198128,0.635927909519523,0.351495634298772,0.724311831174418,0.873162029311061,0.405404188437387,0.607237791875377
0.76957473042421,0.165337423793972,0.472035992192104,0.000293686054646969,0.724376680329442,0.50252737943083,0.350125061813742,0.293155800551176
0.890358285745606,0.125017097219825,0.269458166556433,0.349819429917261,0.825796953868121,0.0775686011184007,0.299240824999288,0.772081746486947
0.216854256344959,0.366150221088901,0.355415106285363,0.780373372836038,0.686237487243488,0.383895134320483,0.481753901578486,0.683603153331205
0.10839371336624,0.296334582613781,0.868286218959838,0.458297246135771,0.671770052751526,0.710087193874642,0.732509408611804,0.840350329177454
0.884211525786668,0.91369795659557,0.834481772733852,0.796432047151029,0.102715568384156,0.310140169691294,0.829100527334958,0.732883439399302
0.219521613325924,0.161853298777714,0.921991377370432,0.475693855900317,0.714213378494605,0.34772926592268,0.114557951921597,0.341517357854173
0.131016400642693,0.370355148334056,0.522043280303478,0.252780260751024,0.181054121814668,0.149265940999612,0.883876203559339,0.824234018102288
0.122483110288158,0.664390610065311,0.105223174206913,0.218929881928489,0.0974913348909467,0.453755599912256,0.166751315817237,0.860157020622864
0.263158259447664,0.336646131472662,0.889009315054864,0.179232497699559,0.179815320065245,0.119190125726163,0.582638463936746,0.566152015235275
0.331098984461278,0.209292816929519,0.224211561027914,0.423926790244877,0.709187236148864,0.514415167737752,0.790814694715664,0.49495217227377
0.67549616843462,0.583530495641753,0.394492629915476,0.355786674655974,0.673880259739235,0.0927960455883294,0.680607503047213,0.84698204533197
0.0068843406625092,0.830484214005992,0.0834060148335993,0.974367626477033,0.254727585008368,0.806766964262351,0.0512946725357324,0.641988200834021
0.243425326887518,0.493409330490977,0.60936061036773,0.820209217723459,0.954507177229971,0.0199118338059634,0.587021272163838,0.0682342313230038
0.28923206939362,0.743028521537781,0.973781844368204,0.427209426648915,0.857398458756506,0.923921398352832,0.493553752079606,0.2376476645004
0.208266729488969,0.530045176157728,0.520642859628424,0.863793390803039,0.960164565593004,0.492845166008919,0.141013517044485,0.292214734945446
0.111626595957205,0.580745498416945,0.886473201215267,0.265761363320053,0.545213476754725,0.478178267600015,0.339064494241029,0.633685817942023
0.0113823667634279,0.908586062258109,0.203018181258813,0.974517239956185,0.338641818845645,0.763776198960841,0.938774842070416,0.39225715235807
0.274584947852418,0.223231135401875,0.812820701859891,0.790772193111479,0.867066304897889,0.631556405918673,0.105506945634261,0.286057592835277
0.0706472268793732,0.792490943102166,0.487859883811325,0.224202555604279,0.886446171440184,0.557222520932555,0.516788762528449,0.082154163857922
0.354396344628185,0.595006065675989,0.674081811448559,0.795654878485948,0.441941683879122,0.907070207409561,0.398769989609718,0.695769026177004
0.779513557441533,0.828962108353153,0.753786943620071,0.485254865838215,0.562909222673625,0.656746920896694,0.180191231891513,0.785548741929233
0.599581569898874,0.251943609211594,0.615484298905358,0.539466955699027,0.321823244448751,0.465546349994838,0.32461987179704,0.634224685840309
0.164292078930885,0.0488635394722223,0.092028247890994,0.710565603571013,0.246307061286643,0.905963246710598,0.011436422355473,0.818511249264702
0.697355349780992,0.809673395240679,0.797230122145265,0.416059536626562,0.76361589692533,0.645710688550025,0.32170495367609,0.735086838016286
0.399516488891095,0.936275355285034,0.86646316642873,0.173546882811934,0.969592439709231,0.86119693913497,0.736983699956909,0.64574581105262
0.979590832255781,0.358435007976368,0.637627815129235,0.143629467813298,0.279948082519695,0.476838279515505,0.394521756796166,0.925701558124274
0.472330629592761,0.527545330114663,0.611749038333073,0.223955180263147,0.187786071794108,0.49531578598544,0.826401788042858,0.140475146006793
0.73065703175962,0.856002192478627,0.0632335699629039,0.734721689485013,0.876990301534534,0.409585098735988,0.251668179174885,0.365115053253248
0.272430366836488,0.788506757235155,0.94731815205887,0.744909116066992,0.469143836759031,0.384276630356908,0.80558278830722,0.330229840939865
0.683491509407759,0.719969982514158,0.44705969048664,0.261762657668442,0.906797655858099,0.177199114579707,0.655149443307891,0.712681611767039
0.0469617561902851,0.686335090082139,0.803732324857265,0.186051721451804,0.818965758662671,0.42100576357916,0.777923474786803,0.488263317383826
0.342786001041532,0.672835989389569,0.797177016735077,0.327091090148315,0.811918391147628,0.437279831618071,0.475020506419241,0.0477470527403057
0.861672038212419,0.341689127264544,0.306444276822731,0.361292131710798,0.301528355805203,0.873453099047765,0.915370287839323,0.627722055651248
0.44897789764218,0.96748169651255,0.474915233207867,0.675559252966195,0.682701115496457,0.829486833419651,0.364105420885608,0.299984494457021
0.380466206232086,0.854185664793476,0.78385825175792,0.890987341059372,0.528616367373616,0.393714752281085,0.133394509321079,0.905617517186329
0.926645062630996,0.625858664745465,0.7593365740031,0.80107218422927,0.631041120737791,0.634340074611828,0.0825231161434203,0.572997329523787
0.22286071954295,0.268604991491884,0.0876477942802012,0.950165205867961,0.903106611454859,0.906705055618659,0.731228064512834,0.4906772589311
0.0946177826263011,0.0684785069897771,0.436814900487661,0.527881996240467,0.896086502587423,0.926904604304582,0.999261985067278,0.395440504187718
0.41428181482479,0.354554549790919,0.237439727410674,0.125728613929823,0.825698026688769,0.071374244755134,0.954119036439806,0.741063004592434
0.650254446547478,0.634352687746286,0.534967018291354,0.762695801910013,0.797487021191046,0.516034136060625,0.413577128201723,0.942065726500005
0.721150761470199,0.966072691371664,0.588940766174346,0.588610804639757,0.0821301371324807,0.223196098580956,0.331389594823122,0.270380259258673
0.448364851297811,0.306175995152444,0.950430266326293,0.13570421631448,0.933518375037238,0.439190154196694,0.602119950810447,0.548536537447944
