"V1","V2","V3","V4","V5","V6","V7","V8","V9"
0.155449497280642,0.692560635739937,0.69275101297535,0.898240834707394,0.972402427345514,0.0935271407943219,0.186156496638432,0.576002219226211,0.857251759618521
0.933053803630173,0.0979555672965944,0.79853821056895,0.335548624163494,0.257588089443743,0.469155818223953,0.973039784934372,0.495415599551052,0.809444292681292
0.0679609670769423,0.31437366688624,0.289610262960196,0.999426470370963,0.80546717881225,0.399356935638934,0.621226899093017,0.234458281425759,0.971778754610568
0.998583681182936,0.647801814367995,0.890046068234369,0.775206662481651,0.251705310540274,0.417403516592458,0.869196938583627,0.26286137662828,0.59128091018647
0.584842393407598,0.303563999244943,0.461225563427433,0.39549261610955,0.522262054262683,0.480197519762442,0.929448708659038,0.459939710563049,0.578198201255873
0.652686348417774,0.446907303761691,0.51187336537987,0.773586282972246,0.509767352603376,0.909684432204813,0.16874611703679,0.662981241475791,0.443423033924773
0.592268693260849,0.846647906815633,0.459258059272543,0.49142940947786,0.346914027817547,0.583608541171998,0.816185194533318,0.69588188547641,0.563652114244178
0.177378672873601,0.987065944820642,0.0822414036374539,0.029179705074057,0.918482214445248,0.621128575643525,0.136129575781524,0.349102367414162,0.390446878736839
0.801213416736573,0.152483320795,0.291357140755281,0.526353640947491,0.587474669562653,0.965301276184618,0.413343840744346,0.793102803872898,0.633444272680208
0.210679371841252,0.142517844913527,0.915601732674986,0.457361223176122,0.945865504210815,0.623071117559448,0.0264422697946429,0.730922576738521,0.323983871610835
0.66941173071973,0.0751714243087918,0.305962546495721,0.711398979183286,0.649491741554812,0.0870776036754251,0.0434720325283706,0.475528779905289,0.0899274635594338
0.0584219940938056,0.958262013504282,0.825718467822298,0.407411715015769,0.301915501244366,0.145025508245453,0.62300199829042,0.70441959798336,0.317505943356082
0.453777447808534,0.44376448658295,0.18276315391995,0.334366818889976,0.996913180686533,0.116092909593135,0.485601330874488,0.161430365173146,0.724879217799753
0.296911771642044,0.226612721802667,0.129807107849047,0.611229537287727,0.779530154773965,0.326667098095641,0.0834560596849769,0.566849164897576,0.701849773759022
0.416061492171139,0.435616676462814,0.492472052806988,0.813388562062755,0.52417007368058,0.15402329643257,0.409585365094244,0.790999129647389,0.944992304546759
0.934797765454277,0.856639217585325,0.900842735776678,0.440163013990968,0.740598795935512,0.572140595177189,0.755913993576542,0.144030323252082,0.715840113349259
0.43049426167272,0.974118696060032,0.873250900069252,0.640565239125863,0.751446758629754,0.902220793999732,0.187768429284915,0.565699282102287,0.42797766928561
0.834730537142605,0.599419854814187,0.2687737273518,0.0658134191762656,0.16447223466821,0.286805390613154,0.0553297966253012,0.213957319036126,0.0183454602956772
0.542530819075182,0.948931991821155,0.316197904292494,0.293372580781579,0.547287348890677,0.677808851702139,0.153635626193136,0.564204264199361,0.300712591502815
0.444173661060631,0.472177108982578,0.966258568456396,0.19808210269548,0.775529460282996,0.801358720753342,0.0893130013719201,0.585726818768308,0.907748516416177
0.446699253516272,0.249919664813206,0.696766208857298,0.381679933983833,0.405522768385708,0.122080252505839,0.21632062504068,0.447880287887529,0.61474209651351
0.581799389095977,0.915559609886259,0.790246879216284,0.322916403179988,0.876467577181756,0.0636636519338936,0.634980689734221,0.168537424178794,0.9721083950717
0.977232801262289,0.231322554405779,0.379596992628649,0.0192539833951741,0.547879770863801,0.268403505207971,0.690741348778829,0.952704992843792,0.923613898688927
0.251470296643674,0.3981241453439,0.671280876500532,0.0240885610692203,0.62025761930272,0.15266602113843,0.302241907222196,0.704281894955784,0.140091221081093
0.40356492716819,0.498726616846398,0.61176747106947,0.190627962583676,0.138129740487784,0.0420871993992478,0.948324476601556,0.166796742705628,0.793866515159607
0.295488980831578,0.822297040373087,0.0890732330735773,0.273311297409236,0.52309186453931,0.919682786567137,0.714868017239496,0.387199241900817,0.129937409423292
0.051676627015695,0.579860469093546,0.11913383891806,0.0115122857969254,0.991008085664362,0.951807180186734,0.412295913789421,0.965932172490284,0.468341723782942
0.370047884294763,0.185087871737778,0.690810742788017,0.0532498790416867,0.149697267217562,0.828339680563658,0.499295359477401,0.00633814721368253,0.839651804417372
0.262650441145524,0.0437400757800788,0.471952927066013,0.193017426878214,0.69517114199698,0.0701723853126168,0.134857879951596,0.689986200537533,0.673162472667173
0.673412729986012,0.336178987985477,0.15817272500135,0.476313309744,0.68232767470181,0.701534274499863,0.751065303338692,0.972009043674916,0.283227055799216
0.463721878593788,0.0559688222128898,0.0417732775676996,0.331351404776797,0.642614365089685,0.839220779947937,0.911260928027332,0.774022303055972,0.555710486369208
0.733347044792026,0.523153802379966,0.329995074542239,0.0507829978596419,0.575188518967479,0.878352668369189,0.900657072430477,0.450860788114369,0.617342678131536
0.405031328322366,0.346412585815415,0.435869450913742,0.714722360018641,0.566809907322749,0.943737273104489,0.534842933295295,0.785978252766654,0.49961483059451
0.679598601069301,0.76205213740468,0.739390569739044,0.304464846849442,0.372037725988775,0.368720953818411,0.992763690883294,0.425709050847217,0.486415343126282
0.104616160271689,0.098821900319308,0.910889565944672,0.0300470609217882,0.376561155309901,0.082049380755052,0.342425043694675,0.0388619701843709,0.735913678305224
0.720540209673345,0.157331196125597,0.579916136339307,0.0205309977754951,0.395821732236072,0.718041436746716,0.87854403979145,0.112459294963628,0.240113139152527
0.5555223391857,0.00318844150751829,0.845038855914026,0.814143752446398,0.372336831409484,0.363179148640484,0.0883144773542881,0.9347943153698,0.893913305364549
0.863980526570231,0.2487723948434,0.266602372983471,0.994499415159225,0.613731054356322,0.582599409623072,0.769717083312571,0.20942987408489,0.212974302936345
0.507573828101158,0.938156459946185,0.470416623400524,0.541778906947002,0.688456098316237,0.0639083676505834,0.74924762151204,0.10378250060603,0.866569946985692
0.189962436910719,0.595519341761246,0.081658974988386,0.438647743547335,0.0947857247665524,0.855176193173975,0.603384249610826,0.406751468544826,0.36851482372731
0.516919057350606,0.12979822116904,0.63513027341105,0.34926885808818,0.31952361157164,0.305275228107348,0.811970941955224,0.416324810124934,0.637247992679477
0.857865098631009,0.966014368459582,0.114936915691942,0.861642374657094,0.562715371372178,0.748958393465728,0.662837143987417,0.861722838599235,0.610111808404326
0.619622441008687,0.266175226308405,0.508609710959718,0.0728657580912113,0.0899369239341468,0.935194745659828,0.662087248405442,0.758370470488444,0.413380544865504
0.445025501772761,0.285786151420325,0.555606877198443,0.679323034593835,0.664156025042757,0.74500872567296,0.0911053465679288,0.509285469073802,0.0810549750458449
0.538436195813119,0.178058846853673,0.843954100972041,0.566168343881145,0.243484930600971,0.945463609648868,0.0139186766464263,0.266703793313354,0.952798774465919
0.285428737290204,0.605872476473451,0.851274554384872,0.976349627831951,0.628847833489999,0.742797383107245,0.570515538798645,0.416054226225242,0.564101738622412
0.739260708680376,0.668144734576344,0.181967605836689,0.98849961720407,0.779258493101224,0.0131336108315736,0.995279539376497,0.499650330049917,0.670462333131582
0.0757687271106988,0.255315627902746,0.8725257194601,0.932046880712733,0.233988334191963,0.00838252436369658,0.727759214583784,0.321372224017978,0.131681322818622
0.918245954206213,0.0582771480549127,0.828856703126803,0.25030726287514,0.434733925852925,0.929972884478047,0.311205773614347,0.753571746172383,0.819141935324296
0.909320452716202,0.417881732573733,0.639626490883529,0.692899172427133,0.767061980208382,0.875641790218651,0.186427957611158,0.316416328772902,0.220751309068874
0.412729548523203,0.50631929654628,0.876434094039723,0.534112867899239,0.155456821899861,0.61602425458841,0.418910714332014,0.67636217083782,0.968098571058363
0.630214298143983,0.63194014923647,0.594280428253114,0.152186978142709,0.680172762600705,0.0903000009711832,0.434683446306735,0.258748914580792,0.408170300303027
0.398410054389387,0.540888406801969,0.165027810027823,0.473941552219912,0.486628306098282,0.935600427910686,0.924651668407023,0.992678228532895,0.273355488199741
0.148659757105634,0.314087999053299,0.245439007645473,0.75360401859507,0.404250210383907,0.0894430510234088,0.0557373887859285,0.0579922946635634,0.371024146908894
0.383790034335107,0.847645912785083,0.142036870820448,0.881238824455068,0.342668560566381,0.341741123702377,0.740692430175841,0.877338013146073,0.498245988506824
0.711498146643862,0.735061536543071,0.369773368118331,0.548691859468818,0.327077425317839,0.770329872146249,0.049881441751495,0.371334998868406,0.592875524424016
0.461723997956142,0.552041700808331,0.369887395994738,0.761603355174884,0.157700200099498,0.571267586667091,0.508574226871133,0.799143654527143,0.508196899900213
0.651518911588937,0.990523434011266,0.830630531534553,0.501734528923407,0.91010053222999,0.159549548756331,0.243261960800737,0.709079087013379,0.284479359630495
0.854856225429103,0.853034270461649,0.226417974336073,0.929158114828169,0.972853048471734,0.00262043275870383,0.891121628927067,0.903323689475656,0.419245806755498
0.296487560262904,0.93493831390515,0.825143971247599,0.343722730642185,0.631150497123599,0.593989190412685,0.676326982909814,0.71321650641039,0.333798927953467
0.572025608969852,0.578922661254182,0.920060517732054,0.646909518167377,0.217790591064841,0.973617599112913,0.352234936552122,0.141695905709639,0.529899084242061
0.416679681045935,0.169365579728037,0.387699306942523,0.91494528343901,0.510357171762735,0.924987515434623,0.216409717686474,0.943071858258918,0.701976583572105
0.0612934965174645,0.518690872006118,0.534902659477666,0.00497755431570113,0.195948623819277,0.535404757829383,0.559524332173169,0.516617269488052,0.1095815023873
0.194715928053483,0.187308235326782,0.814583675935864,0.377562844660133,0.44111760170199,0.278985967393965,0.0884892628528178,0.194732880685478,0.452317652758211
0.723469598917291,0.490881281904876,0.654985059751198,0.824828966986388,0.349956201389432,0.6277442635037,0.936232628533617,0.214666188461706,0.824268511263654
0.841576261911541,0.0136839472688735,0.82773008197546,0.636870211921632,0.673193422844633,0.363596779992804,0.042714683804661,0.15566622838378,0.0370829440653324
0.341241471236572,0.357721335021779,0.221950130769983,0.169408205663785,0.868831942789257,0.714601432206109,0.0897440295666456,0.171473250491545,0.11190727353096
0.0543873107526451,0.183557866374031,0.806471683317795,0.811500901822001,0.219269257970154,0.87562896986492,0.0272071931976825,0.832396648591384,0.0490161578636616
0.290131106739864,0.134161795023829,0.3393235784024,0.518232925562188,0.413602977991104,0.509166057454422,0.908217905089259,0.00472629023715854,0.702479769242927
0.282006884925067,0.312114187050611,0.157561141764745,0.121856415644288,0.033875627676025,0.654004691867158,0.514598625246435,0.969648038735613,0.320470261154696
0.695120770484209,0.84516426268965,0.228060618275777,0.319109613541514,0.726477853721008,0.242242286913097,0.283196808770299,0.0251397958490998,0.0426804758608341
0.147582414792851,0.382802699459717,0.511113485088572,0.985964228864759,0.127919004531577,0.546530383173376,0.224113974254578,0.825937543762848,0.225543200038373
0.149908633902669,0.25921497377567,0.524411123711616,0.797531791962683,0.432235714280978,0.877006269060075,0.150027300463989,0.139260289492086,0.520289074862376
0.236885578604415,0.813234617002308,0.560376452980563,0.714715415844694,0.756777548464015,0.856904623098671,0.768780173966661,0.758905474329367,0.776006135158241
0.757564548403025,0.713896475965157,0.00599608384072781,0.821180251426995,0.199639887548983,0.463358135893941,0.433955075917765,0.534635854419321,0.867950827348977
0.0980308223515749,0.562193224206567,0.0135722942650318,0.000841342844069004,0.116676670964807,0.146470866631716,0.951629212591797,0.440528908977285,0.423524581361562
0.925467371707782,0.421311282552779,0.254977550590411,0.170337270013988,0.91502169216983,0.54888743092306,0.821429727366194,0.78324046288617,0.636033027432859
0.795701284427196,0.240492656594142,0.71383885666728,0.63596862484701,0.507701964350417,0.392945100553334,0.197147038765252,0.822795850457624,0.94236556137912
0.825910069979727,0.441085998434573,0.113756315084174,0.185619197320193,0.913428002502769,0.572448280872777,0.097549487836659,0.450523213716224,0.306659154593945
0.398817282402888,0.283481952967122,0.834394794655964,0.87429142720066,0.791975014843047,0.337496790336445,0.23031248501502,0.914314193185419,0.902304220478982
0.63211535778828,0.848587975371629,0.140693089226261,0.253664502408355,0.98609422519803,0.194377431645989,0.344435471808538,0.322712672641501,0.745546245481819
0.806541511556134,0.486578838899732,0.365278547396883,0.152758403681219,0.506259306101128,0.823760971659794,0.341820681933314,0.188187662279233,0.830728841014206
0.473769573029131,0.677023672964424,0.712333940900862,0.313182763988152,0.298144973348826,0.182810963131487,0.78699418134056,0.621156556298956,0.347774873254821
0.152132710907608,0.505683839321136,0.013962431345135,0.958467883057892,0.960732078412548,0.223501803353429,0.746389579726383,0.469496965175495,0.083355454960838
0.198617006884888,0.775841493858024,0.222628305898979,0.677246268605813,0.556564444676042,0.978395125363022,0.879879155661911,0.568851187359542,0.388201545458287
0.749909028643742,0.55073588527739,0.863118172390386,0.159140912350267,0.0523713866714388,0.598566463915631,0.0257978825829923,0.353181277401745,0.419785173377022
0.510811173822731,0.87607550015673,0.50361515302211,0.835789524018764,0.245208836626261,0.338874811306596,0.5764563200064,0.3417943213135,0.12263432238251
0.278345689410344,0.700931745115668,0.158790518296883,0.42249204358086,0.147753846598789,0.547557017765939,0.187897948781028,0.1560559628997,0.96357155055739
0.119000272126868,0.38617017888464,0.363896590191871,0.117954700021073,0.700138634070754,0.29612304805778,0.579854913055897,0.434168874518946,0.21588269690983
0.561799577437341,0.818284820299596,0.375482131261379,0.179672511527315,0.116494010202587,0.581058487528935,0.654510605381802,0.252367014298216,0.541883330559358
0.166020681615919,0.332690293202177,0.0866341379005462,0.0725064594298601,0.703813238767907,0.862500147661194,0.26540196640417,0.808614841429517,0.66255542379804
0.664487454341725,0.0791115663014352,0.0746206801850349,0.367808928946033,0.241152714937925,0.245851780287921,0.738107196055353,0.233866951661184,0.0811973894014955
0.86173534905538,0.316051926231012,0.651539190439507,0.699425316415727,0.710986201185733,0.225869865389541,0.963403968373314,0.274690509075299,0.926024523330852
0.808137471787632,0.615046972408891,0.2953682821244,0.252906476147473,0.258866379503161,0.290313348639756,0.508308613672853,0.193937354255468,0.462603599298745
0.902823885437101,0.839031089330092,0.770450676558539,0.48139936872758,0.194697476690635,0.943786568474025,0.904690064489841,0.428976375376806,0.849129245849326
0.0623763015028089,0.500456443289295,0.384842262836173,0.0800276978407055,0.627858995925635,0.549012811621651,0.265182775678113,0.854145947610959,0.536496803630143
0.645780514692888,0.20510395639576,0.613528685411438,0.565748102962971,0.266854253364727,0.850547204725444,0.633363297441974,0.642225300427526,0.319418798200786
0.0467121694236994,0.892953440314159,0.966818739194423,0.231014030519873,0.557904796209186,0.517831673147157,0.0898969213012606,0.618571651168168,0.200221831910312
0.88431489164941,0.289695457788184,0.476070930017158,0.716411954024807,0.265893176198006,0.811460202094167,0.517926399130374,0.398562968941405,0.614596723811701
0.00274406070820987,0.95893440162763,0.077744854381308,0.658297241665423,0.930810395628214,0.229897728422657,0.791961420327425,0.890241582877934,0.829843006562442
0.143375692889094,0.805797314736992,0.746459638467059,0.411159447859973,0.371626356849447,0.171717274701223,0.236550879664719,0.540356500539929,0.773219492286444
0.72487236186862,0.893296910449862,0.344734517624602,0.533327975077555,0.792154911672696,0.990256148856133,0.211367788026109,0.243502365425229,0.556799297686666
0.0125675708986819,0.425982932327315,0.185984583804384,0.124039882561192,0.0700479180086404,0.0618283478543162,0.535501359729096,0.651918357238173,0.378501315834001
0.0155272691044956,0.436901683919132,0.340045545250177,0.617452391190454,0.795380879426375,0.900438060984015,0.189118022331968,0.442123547429219,0.740562920924276
0.00498029333539307,0.0258544343523681,0.703589081065729,0.642989698797464,0.386625841725618,0.205459446646273,0.570726221194491,0.963350190781057,0.172166119329631
0.992909469176084,0.933217715937644,0.700275962939486,0.753733583725989,0.771908779861405,0.132349356077611,0.0408807380590588,0.993302392074838,0.807698633288965
0.147169943898916,0.453249933663756,0.0611411884892732,0.0670545306056738,0.892480487702414,0.486866296036169,0.71315234224312,0.517376211937517,0.903612188994884
0.0291523491032422,0.286458383547142,0.485498744528741,0.844352595042437,0.617947032907978,0.408146890345961,0.0949592187535018,0.771915539400652,0.249715948011726
0.289107372052968,0.293520093429834,0.901688426267356,0.606533572776243,0.39558199653402,0.14562134584412,0.472932817880064,0.0105870857369155,0.0486653272528201
0.698427386349067,0.954540659440681,0.580296299885958,0.289957192027941,0.0911474633030593,0.608573262579739,0.364507862133905,0.108702335041016,0.297294841846451
0.503491897601634,0.50320002483204,0.477923662401736,0.256558648543432,0.45028225868009,0.736216322518885,0.0497615404892713,0.561537122819573,0.780270215123892
0.785937583772466,0.229864577995613,0.537316212663427,0.475264036795124,0.0699173510074615,0.509982182178646,0.351718961494043,0.891169494716451,0.339517773594707
0.36160727404058,0.961142362793908,0.0506053697317839,0.474188768304884,0.219448282616213,0.574383061844856,0.512762845493853,0.388006189605221,0.614306875271723
0.667913138866425,0.99115602276288,0.507371826795861,0.811911445343867,0.129699857207015,0.645701561355963,0.802273900713772,0.364462307421491,0.514317541150376
0.679541293065995,0.961634528357536,0.00847151060588658,0.0129718380048871,0.997534990077838,0.906122208340093,0.0828531889710575,0.220278785564005,0.892809916753322
0.308002955745906,0.192530249943957,0.773398012155667,0.8018016978167,0.176396494265646,0.725279597798362,0.591446184087545,0.808293465059251,0.856169162550941
0.692676506005228,0.977133160457015,0.132223821710795,0.900491647655144,0.379221673356369,0.156993407057598,0.662139983382076,0.500090392073616,0.241688876179978
0.120710611576214,0.792818845482543,0.936209832783788,0.122992018936202,0.231428078375757,0.109583916375414,0.547247743466869,0.217935181455687,0.330212141619995
0.124246626859531,0.888716656947508,0.332326157717034,0.479776713764295,0.0984994613099843,0.430142681114376,0.731641728198156,0.819609695347026,0.171174729475752
0.359241856029257,0.253025887068361,0.448435632744804,0.274677054025233,0.13863081485033,0.0625142238568515,0.613962403032929,0.223131471546367,0.956917284987867
0.736221906263381,0.976092188851908,0.0916543225757778,0.436377651523799,0.759873973904178,0.886194662423804,0.540392322931439,0.291365142446011,0.176447310717776
0.562295180978253,0.042759879026562,0.117064526304603,0.394616013159975,0.11263372679241,0.941226545721292,0.916104289935902,0.904662591870874,0.621076499344781
0.993307867320254,0.443563854787499,0.881469519576058,0.955613085301593,0.541543209459633,0.688004887197167,0.565379967913032,0.183815210359171,0.706002555554733
0.719579835422337,0.536854851990938,0.477037417702377,0.446300831390545,0.891007986851037,0.932700850535184,0.549518896732479,0.363579101627693,0.834287484176457
0.878493102733046,0.532003734027967,0.900592823280022,0.9752997381147,0.467256577918306,0.202778049046174,0.713414116529748,0.563375330995768,0.28952638595365
